Tabela,Pergunta,JSON
infodengue,"Quero casos de dengue na cidade de São Paulo, SP no ano de 2023","{""table"": ""infodengue"", ""disease"": ""dengue"", ""start"": ""2023-01-01"", ""end"": ""2023-12-31"", ""uf"": ""SP"", ""city"": ""São Paulo""}"
infodengue,"Quero dados de zika na cidade do Rio de Janeiro, RJ em 2022","{""table"": ""infodengue"", ""disease"": ""zika"", ""start"": ""2022-01-01"", ""end"": ""2022-12-31"", ""uf"": ""RJ"", ""city"": ""Rio de Janeiro""}"
infodengue,"Casos de chikungunya em Belo Horizonte, Minas Gerais entre abril e setembro de 2021","{""table"": ""infodengue"", ""disease"": ""chikungunya"", ""start"": ""2021-04-01"", ""end"": ""2021-09-30"", ""uf"": ""MG"", ""city"": ""Belo Horizonte""}"
infodengue,"Informações de chikungunya em Recife, PE durante todo o ano de 2020","{""table"": ""infodengue"", ""disease"": ""chikungunya"", ""start"": ""2020-01-01"", ""end"": ""2020-12-31"", ""uf"": ""PE"", ""city"": ""Recife""}"
infodengue,"Quero registros de dengue em Manaus, AM em 2019","{""table"": ""infodengue"", ""disease"": ""dengue"", ""start"": ""2019-01-01"", ""end"": ""2019-12-31"", ""uf"": ""AM"", ""city"": ""Manaus""}"
infodengue,"Dados de zika em Fortaleza, CE no segundo semestre de 2022","{""table"": ""infodengue"", ""disease"": ""zika"", ""start"": ""2022-07-01"", ""end"": ""2022-12-31"", ""uf"": ""CE"", ""city"": ""Fortaleza""}"
infodengue,"Quero casos de chikungunya em Curitiba, PR no primeiro semestre de 2021","{""table"": ""infodengue"", ""disease"": ""chikungunya"", ""start"": ""2021-01-01"", ""end"": ""2021-06-30"", ""uf"": ""PR"", ""city"": ""Curitiba""}"
infodengue,"Informações de chikungunya em Porto Alegre, RS durante 2023","{""table"": ""infodengue"", ""disease"": ""chikungunya"", ""start"": ""2023-01-01"", ""end"": ""2023-12-31"", ""uf"": ""RS"", ""city"": ""Porto Alegre""}"
infodengue,"Quero registros de dengue em Campinas, SP durante o ano de 2020","{""table"": ""infodengue"", ""disease"": ""dengue"", ""start"": ""2020-01-01"", ""end"": ""2020-12-31"", ""uf"": ""SP"", ""city"": ""Campinas""}"
infodengue,"Dados de zika em Salvador, BA no ano de 2021","{""table"": ""infodengue"", ""disease"": ""zika"", ""start"": ""2021-01-01"", ""end"": ""2021-12-31"", ""uf"": ""BA"", ""city"": ""Salvador""}"
infodengue,"Casos de chikungunya em Porto Velho, RO em 2020 entre fevereiro e agosto","{""table"": ""infodengue"", ""disease"": ""chikungunya"", ""start"": ""2020-02-01"", ""end"": ""2020-08-31"", ""uf"": ""RO"", ""city"": ""Porto Velho""}"
